590289AD-92EA-4427-8D93-858014D55597#appfire#2F4CFD16-A4F7-4219-B2BE-79ECF2352C01#appfire#save#appfire#com.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"","id":"2F1DB88E-9F02-49F4-9F25-05B69A687849"}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"","id":"2F1DB88E-9F02-49F4-9F25-05B69A687849"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:40#appfire#\N#appfire#2015-11-18 23:31:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5A161696-6116-4382-AF86-1473003277AB#appfire#1E1DD801-C4D4-4F66-AFE7-E03571844775#appfire#FindUnMappedUser#appfire#com.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"com.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"C7DC5E9C-A2E9-4F86-B8C3-CA2F754E4250"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}]}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:46#appfire#\N#appfire#2015-11-18 23:31:46#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
5A597472-1D58-4670-9E49-1CDBC4B314E8#appfire#A67AE79F-3019-4D22-93E5-97B7FD54B055#appfire#update#appfire#com.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"com.app.shared.authorization.Roles","objectType":1,"collection":"","id":"0B182A65-8313-4A4B-9172-0AC265F97124"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:49#appfire#\N#appfire#2015-11-18 23:31:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5AF3AEEA-8A7D-4EA3-B8DE-3CE46F392D94#appfire#2F4CFD16-A4F7-4219-B2BE-79ECF2352C01#appfire#findAll#appfire#com.app.server.service.AddressService#appfire#{"input":[],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"2F1DB88E-9F02-49F4-9F25-05B69A687849"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:40#appfire#\N#appfire#2015-11-18 23:31:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
5B9FB225-9318-4441-8F3B-06D049E4E9F8#appfire#FD2D67ED-AA0E-4437-8E93-B875718FFAF2#appfire#save#appfire#com.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"com.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"F2CB427A-083E-4BB6-9ED6-A5495BA22D73"}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"com.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"F2CB427A-083E-4BB6-9ED6-A5495BA22D73"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:36#appfire#\N#appfire#2015-11-18 23:31:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5C377DFA-D865-4D11-965A-4A2B1B481024#appfire#1C5446FF-AC55-4590-A237-625073F22F3B#appfire#findById#appfire#com.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"com.app.shared.location.AddressType","objectType":1,"collection":"","id":"6C93C594-7A1A-419B-AFDA-AD44A54F236F"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:40#appfire#\N#appfire#2015-11-18 23:31:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
5C3F3F85-3D34-469D-88A6-5D9A10A85BE5#appfire#18063810-8EE4-4FAB-AD89-E28BB78C6E26#appfire#save#appfire#com.app.server.service.DonorVisitService#appfire#{"input":[{"primitive":false,"name":"DonorVisit","displayName":"DonorVisit","type":"com.app.shared.healthcare.DonorVisit","objectType":1,"collection":"","id":"03A48A46-A8BC-478D-837D-F9EE7DA05186"}],"output":{"primitive":false,"name":"DonorVisit","displayName":"DonorVisit","type":"com.app.shared.healthcare.DonorVisit","objectType":1,"collection":"","id":"03A48A46-A8BC-478D-837D-F9EE7DA05186"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 00:38:24#appfire#\N#appfire#2015-11-19 00:38:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5C4AE872-7AFD-4AA7-944B-8C82035DFBC8#appfire#A4573153-10ED-460F-BBDE-76DCB2EE5F2B#appfire#findById#appfire#com.app.server.service.BloodHistoryService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"BloodHistory","displayName":"BloodHistory","type":"com.app.shared.healthcare.BloodHistory","objectType":1,"collection":"","id":"D66D318B-689F-4B28-8E96-1BFF0F558061"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 12:09:24#appfire#\N#appfire#2015-11-19 12:09:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
5E05F688-60C0-438B-958C-619EB9244AA0#appfire#C64677E7-C4DA-4B8E-ACC4-95228A2C1C3E#appfire#findById#appfire#com.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"4AD4CD5F-9D9D-4309-BF7F-28BC51DCCA27"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:50#appfire#\N#appfire#2015-11-18 23:31:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
5F38211A-6D0E-4EA1-AEAF-6985A5902A57#appfire#FF5D83DC-D04C-41DD-9E0D-32DE7E74F1D3#appfire#delete#appfire#com.app.server.service.RegisterDonorToCampService#appfire#{"input":[{"primitive":true,"name":"regId","displayName":"regId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 00:38:23#appfire#\N#appfire#2015-11-19 00:38:23#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5F952595-53B3-4D0B-83F2-79715CBC9723#appfire#C7E828CB-B275-4E74-8677-BC1D0534BE6E#appfire#findByDonarId#appfire#com.app.server.repository.BloodStockService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"BloodStock","displayName":"BloodStock","type":"com.app.shared.healthcare.BloodStock","objectType":1,"collection":"java.util.List","id":"36F6E3D8-7861-424E-9EB8-A21250850137"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByDonarId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 14:50:33#appfire#\N#appfire#2015-11-19 14:50:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
5FCBEED6-DBF3-48AB-A7DE-77B4B3299D33#appfire#D50ACA8F-54A3-4929-89F9-7EA4CA797E89#appfire#save#appfire#com.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"com.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"B6071F27-DAFE-4A72-B3EF-676E191D8E55"}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"com.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"B6071F27-DAFE-4A72-B3EF-676E191D8E55"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:38#appfire#\N#appfire#2015-11-18 23:31:38#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
618384A2-D110-4776-8C7B-4B0FEFC8E722#appfire#940CFB58-FC4F-4792-A6F5-1EA9DE178954#appfire#save#appfire#com.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"com.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"D6DA7F2E-06A2-4BE5-8C49-7FCAFE8C393D"}],"output":{"primitive":false,"name":"State","displayName":"State","type":"com.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"D6DA7F2E-06A2-4BE5-8C49-7FCAFE8C393D"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:37#appfire#\N#appfire#2015-11-18 23:31:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
618EA28E-6BA0-449E-9231-DC91DE7B1D81#appfire#2F4CFD16-A4F7-4219-B2BE-79ECF2352C01#appfire#findByAddressTypeId#appfire#com.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"2F1DB88E-9F02-49F4-9F25-05B69A687849"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByAddressTypeId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:40#appfire#\N#appfire#2015-11-18 23:31:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
61AA0E94-7CF5-4E36-AB5E-234A5A360A31#appfire#985B111A-B6F4-406A-8A4E-4B1D520F2D9C#appfire#proSaveBloodHistory#appfire#NONE#appfire#{"serviceMethodHeader":{"resourceMapping":"/proSaveBloodHistory","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""},"input":[{"type":"com.app.shared.healthcare.BloodInfo","fields":[],"id":"E3277C77-EACA-42AC-8323-3796566E798E","objectType":"1","displayName":"entity","name":"entity"}],"output":{"type":"java.lang.void"}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 18:06:11#appfire#\N#appfire#2015-11-19 18:06:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
6215AB2E-6F09-4CA4-ACA1-02B5B4025EE8#appfire#70EB651D-B9A7-4B66-A1D8-27071524F799#appfire#save#appfire#com.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"com.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"B97AC0CA-3214-4AAA-A952-39024526266E"}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"com.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"B97AC0CA-3214-4AAA-A952-39024526266E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:45#appfire#\N#appfire#2015-11-18 23:31:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
640BD338-945A-4008-AD8D-B94D646B1FE5#appfire#C64677E7-C4DA-4B8E-ACC4-95228A2C1C3E#appfire#findByRoleId#appfire#com.app.server.repository.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"4AD4CD5F-9D9D-4309-BF7F-28BC51DCCA27"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRoleId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:50#appfire#\N#appfire#2015-11-18 23:31:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
657ABCA2-3737-4AC8-90DC-B1DA05CBDD4F#appfire#FD2D67ED-AA0E-4437-8E93-B875718FFAF2#appfire#findAll#appfire#com.app.server.service.TimezoneService#appfire#{"input":[],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"com.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"F2CB427A-083E-4BB6-9ED6-A5495BA22D73"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:36#appfire#\N#appfire#2015-11-18 23:31:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
